,url
1168,/yellow-footed-rock-wallaby
1169,/lesser-egyptian-jerboa
1170,/brush-tailed-rock-wallaby
1171,/mohol-bushbaby
1172,/australian-snubfin-dolphin
1173,/indian-hedgehog
1174,/chilean-dolphin
1175,/nile-lechwe
1176,/greater-bandicoot-rat
1177,/shermans-fox-squirrel
1178,/japanese-hare
1179,/barbados-raccoon
1180,/red-howler-monkey
1181,/southern-white-breasted-hedgehog
1182,/guam-flying-fox
1183,/western-quoll
1184,/plains-pocket-gopher
1185,/palawan-binturong
1186,/african-savanna-hare
1187,/panthera-tigris-trinilensis
1188,/angola-colobus
1189,/evening-bat
1190,/bawean-deer
1191,/alaska-marmot
1192,/gray-marmot
1193,/indian-giant-flying-squirrel
1194,/great-gerbil
1195,/pygmy-spotted-skunk
1196,/striped-possum
1197,/amur-hedgehog
1198,/ring-tailed-mongoose
1199,/striped-hog-nosed-skunk
1200,/red-rumped-agouti
1201,/sechuran-fox
1202,/ords-kangaroo-rat
1203,/gray-slender-loris
1204,/ussuri-black-bear
1205,/large-mole
1206,/salt-marsh-harvest-mouse
1207,/cape-grysbok
1208,/jamaican-fruit-bat
1209,/hartmanns-mountain-zebra
1210,/red-handed-tamarin
1211,/brown-greater-galago
1212,/strap-toothed-whale
1213,/stripe-necked-mongoose
1214,/banded-pig
1215,/north-american-least-shrew
1216,/serotine-bat
1217,/canis-arnensis
1218,/long-haired-rat
1219,/golden-crowned-sifaka
1220,/white-tailed-antelope-squirrel
1221,/black-lemur
1222,/bonin-flying-fox
1223,/white-sided-jackrabbit
1224,/leaf-muntjac
1225,/sykes-monkey
1226,/colombian-weasel
1227,/bemaraha-woolly-lemur
1228,/phayres-leaf-monkey
1229,/six-banded-armadillo
1230,/finnish-forest-reindeer
1231,/amazon-weasel
1232,/greater-bamboo-lemur
1233,/lesser-short-nosed-fruit-bat
1234,/sierra-nevada-red-fox
1235,/dayak-fruit-bat
1236,/juan-fernndez-fur-seal
1237,/blond-capuchin
1238,/goa
1239,/lesser-mole-rat
1240,/southern-short-tailed-shrew
1241,/azaras-agouti
1242,/yellow-bellied-glider
1243,/southern-tree-hyrax
1244,/mongoose-lemur
1245,/pileated-gibbon
1246,/pichi
1247,/northern-palm-squirrel
1248,/calamian-deer
1249,/yellow-bellied-weasel
1250,/hoses-palm-civet
1251,/formosan-sika-deer
1252,/brantss-whistling-rat
1253,/horsfields-tarsier
1254,/puma-pumoides
1255,/brazilian-guinea-pig
1256,/laotian-giant-flying-squirrel
1257,/scrub-hare
1258,/common-kusimanse
1259,/brandts-bat
1260,/common-treeshrew
1261,/pen-tailed-treeshrew
1262,/queen-charlotte-islands-caribou
1263,/hispid-cotton-rat
1264,/california-vole
1265,/geoffroys-tamarin
1266,/sonoran-pronghorn
1267,/ezo-red-fox
1268,/roloway-monkey
1269,/salts-dik-dik
1270,/northern-bat
1271,/plantain-squirrel
1272,/arabian-red-fox
1273,/kipunji
1274,/delacours-langur
1275,/selous-zebra
1276,/brown-palm-civet
1277,/przewalskis-gazelle
1278,/kowari
1279,/cinereus-shrew
1280,/philippine-naked-backed-fruit-bat
1281,/sri-lankan-spotted-chevrotain
1282,/corsican-red-deer
1283,/tufted-gray-langur
1284,/maneless-zebra
1285,/chinese-goral
1286,/indian-brown-mongoose
1287,/soprano-pipistrelle
1288,/alaskan-hare
1289,/dingiso
1290,/northern-pocket-gopher
1291,/cozumel-island-coati
1292,/heudes-pig
1293,/virginia-big-eared-bat
1294,/large-spotted-civet
1295,/european-ass
1296,/livingstones-fruit-bat
1297,/black-crested-gibbon
1298,/malayan-weasel
1299,/hero-shrew
1300,/lake-mackay-hare-wallaby
1301,/australian-swamp-rat
1302,/painted-bat
1303,/shepherds-beaked-whale
1304,/mishmi-takin
1305,/ursus-deningeri
1306,/barbary-ground-squirrel
1307,/tres-marias-raccoon
1308,/wolfs-mona-monkey
1309,/pallass-squirrel
1310,/appalachian-cottontail
1311,/grizzled-tree-kangaroo
1312,/northern-pika
1313,/dibbler
1314,/fat-tailed-dunnart
1315,/san-joaquin-kit-fox
1316,/durrells-vontsira
1317,/delmarva-fox-squirrel
1318,/myotis-septentrionalis
1319,/silver-dik-dik
1320,/crawshays-zebra
1321,/columbian-white-tailed-deer
1322,/southern-spotted-skunk
1323,/black-capped-squirrel-monkey
1324,/royal-vole
1325,/mackenzie-river-wolf
1326,/spade-toothed-whale
1327,/ricefield-rat
1328,/leopardus-guttulus
1329,/northern-collared-lemming
1330,/eastern-bettong
1331,/lesser-long-nosed-bat
1332,/southern-grasshopper-mouse
1333,/yellow-footed-antechinus
1334,/back-striped-weasel
1335,/black-jackrabbit
1336,/mariana-fruit-bat
1337,/fat-sand-rat
1338,/frasers-dolphin
1339,/cream-coloured-giant-squirrel
1340,/miss-waldrons-red-colobus
1341,/long-tailed-marmot
1342,/nepal-gray-langur
1343,/mexican-spider-monkey
1344,/ornate-shrew
1345,/pygmy-tarsier
1346,/bare-tailed-woolly-opossum
1347,/western-pygmy-possum
1348,/bennetts-tree-kangaroo
1349,/mexican-hairy-dwarf-porcupine
1350,/yellow-pine-chipmunk
1351,/kashmir-gray-langur
1352,/fringe-eared-oryx
1353,/sulawesi-bear-cuscus
1354,/sindh-ibex
1355,/carpathian-wisent
1356,/plateau-pika
1357,/peruvian-spider-monkey
1358,/kenai-peninsula-wolf
1359,/steppe-lemming
1360,/variegated-squirrel
1361,/annamite-striped-rabbit
1362,/siberian-lynx
1363,/northern-luzon-giant-cloud-rat
1364,/collared-mangabey
1365,/taiwan-serow
1366,/black-tufted-marmoset
1367,/african-giant-shrew
1368,/yellow-cheeked-gibbon
1369,/giant-kangaroo-rat
1370,/southern-rocky-mountain-wolf
1371,/beira
1372,/american-shrew-mole
1373,/togian-babirusa
1374,/golden-bellied-capuchin
1375,/california-mouse
1376,/panthera-youngi
1377,/humboldts-flying-squirrel
1378,/seychelles-fruit-bat
1379,/forest-dormouse
1380,/lundomys
1381,/spectacled-porpoise
1382,/arabian-sand-gazelle
1383,/lutrine-opossum
1384,/franklins-ground-squirrel
1385,/bridled-nail-tail-wallaby
1386,/hairy-fronted-muntjac
1387,/mexican-gray-squirrel
1388,/rusty-spotted-genet
1389,/greater-spot-nosed-monkey
1390,/greater-false-vampire-bat
1391,/tatra-chamois
1392,/cape-gray-mongoose
1393,/woolly-flying-squirrel
1394,/northern-naked-tailed-armadillo
1395,/cretan-wildcat
1396,/east-african-wild-dog
1397,/small-toothed-palm-civet
1398,/striped-field-mouse
1399,/desert-woodrat
1400,/northeastern-coyote
1401,/abyssinian-genet
1402,/brown-woolly-monkey
1403,/calabar-angwantibo
1404,/grey-cheeked-mangabey
1405,/tasmanian-pygmy-possum
1406,/northern-greater-galago
1407,/tehuantepec-jackrabbit
1408,/brown-antechinus
1409,/newfoundland-black-bear
1410,/guatemalan-black-howler
1411,/bay-duiker
1412,/chinese-bamboo-rat
1413,/naked-rumped-tomb-bat
1414,/dwarf-blue-sheep
1415,/somali-wild-dog
1416,/desert-pocket-mouse
1417,/caucasian-squirrel
1418,/southern-muriqui
1419,/black-mongoose
1420,/african-pygmy-squirrel
1421,/arabian-wildcat
1422,/brown-mantled-tamarin
1423,/derbys-woolly-opossum
1424,/merriams-kangaroo-rat
1425,/tien-shan-dhole
1426,/southern-bottlenose-whale
1427,/cokes-hartebeest
1428,/spotted-bat
1429,/nasuella-olivacea
1430,/red-forest-duiker
1431,/black-colobus
1432,/lhoests-monkey
1433,/common-bent-wing-bat
1434,/african-brush-tailed-porcupine
1435,/brown-howler
1436,/sowerbys-beaked-whale
1437,/northern-grasshopper-mouse
1438,/fijian-monkey-faced-bat
1439,/burmeisters-porpoise
1440,/red-goral
1441,/king-colobus
1442,/pig-tailed-langur
1443,/banded-hare-wallaby
1444,/sumatran-muntjac
1445,/bhutan-takin
1446,/western-harvest-mouse
1447,/arizona-gray-squirrel
1448,/wedge-capped-capuchin
1449,/nigeria-cameroon-chimpanzee
1450,/cascade-mountain-wolf
1451,/daurian-hedgehog
1452,/eastern-falanouc
1453,/white-headed-marmoset
1454,/hudson-bay-wolf
1455,/red-tailed-squirrel
1456,/northern-brown-bandicoot
1457,/natterers-bat
1458,/patagonian-weasel
1459,/white-cheeked-spider-monkey
1460,/golden-mantled-tree-kangaroo
1461,/mui-dolphin
1462,/eastern-black-crested-gibbon
1463,/big-headed-mole-rat
1464,/rufous-rat-kangaroo
1465,/steppe-brown-bear
1466,/eastern-pygmy-possum
1467,/japanese-dormouse
1468,/gray-shanked-douc
1469,/manchurian-sika-deer
1470,/indian-ocean-humpback-dolphin
1471,/finlaysons-squirrel
1472,/hairy-tailed-mole
1473,/mus-musculus-domesticus
1474,/indonesian-mountain-weasel
1475,/owstons-palm-civet
1476,/banded-surili
1477,/mauritian-tomb-bat
1478,/chacoan-pygmy-opossum
1479,/mearns-coyote
1480,/turkish-hamster
1481,/western-tree-hyrax
1482,/anatolian-boar
1483,/seven-banded-armadillo
1484,/alstons-brown-mouse
1485,/guiana-dolphin
1486,/somali-hedgehog
1487,/grandidiers-mongoose
1488,/greater-long-nosed-bat
1489,/rock-pocket-mouse
1490,/chacoan-mara
1491,/alabama-beach-mouse
1492,/false-potto
1493,/townsends-chipmunk
1494,/red-necked-pademelon
1495,/white-tailed-rat
1496,/pardine-genet
1497,/panamanian-night-monkey
1498,/tantalus-monkey
1499,/mongalla-gazelle
1500,/narrow-striped-mongoose
1501,/vietnam-ferret-badger
1502,/bechsteins-bat
1503,/skywalker-hoolock-gibbon
1504,/alpine-pika
1505,/big-eared-opossum
1506,/kashmir-musk-deer
1507,/uinta-chipmunk
1508,/central-european-red-deer
1509,/roosevelts-muntjac
1510,/pipistrellus-raceyi
1511,/northern-viscacha
1512,/bornean-white-bearded-gibbon
1513,/bulmers-fruit-bat
1514,/samoa-flying-fox
1515,/new-zealand-long-tailed-bat
1516,/colorado-chipmunk
1517,/petters-big-footed-mouse
1518,/southern-red-backed-vole
1519,/woolly-hare
1520,/tundra-vole
1521,/asiatic-brush-tailed-porcupine
1522,/oryzomys-antillarum
1523,/wahlbergs-epauletted-fruit-bat
1524,/lesula
1525,/desert-hare
1526,/bushy-tailed-opossum
1527,/pied-bat
1528,/panthera-tigris-acutidens
1529,/brandts-hedgehog
1530,/kultarr
1531,/pemba-flying-fox
1532,/short-tailed-mongoose
1533,/mainland-serow
1534,/humboldt-marten
1535,/red-bellied-lemur
1536,/pretty-faced-wallaby
1537,/eastern-hoolock-gibbon
1538,/miniopterus-griveaudi
1539,/dinagat-bushy-tailed-cloud-rat
1540,/tenkile
1541,/portuguese-ibex
1542,/miniopterus-aelleni
1543,/corsican-wildcat
1544,/rafinesques-big-eared-bat
1545,/alashan-wapiti
1546,/black-striped-capuchin
1547,/bahamian-raccoon
1548,/red-flanked-duiker
1549,/tufted-ground-squirrel
1550,/sharpes-grysbok
1551,/sicilian-wolf
1552,/ursus-minimus
1553,/greater-white-toothed-shrew
1554,/angolan-slender-mongoose
1555,/cairo-spiny-mouse
1556,/peales-dolphin
1557,/nullarbor-dwarf-bettong
1558,/sri-lankan-sambar-deer
1559,/florida-mouse
1560,/pygmy-mouse-lemur
1561,/golden-mouse
1562,/central-rock-rat
1563,/woodland-dormouse
1564,/oryzomys-couesi
1565,/bare-bellied-hedgehog
1566,/ginkgo-toothed-beaked-whale
1567,/greater-hedgehog-tenrec
1568,/elephas-celebensis
1569,/feas-muntjac
1570,/western-brush-wallaby
1571,/jentinks-duiker
1572,/northern-common-cuscus
1573,/trues-beaked-whale
1574,/protocetus
1575,/northern-sportive-lemur
1576,/crest-tailed-mulgara
1577,/lesser-noctule
1578,/nasuella-meridensis
1579,/brown-four-eyed-opossum
1580,/white-lipped-tamarin
1581,/ailuropoda-baconi
1582,/mountain-reindeer
1583,/red-and-white-giant-flying-squirrel
1584,/cebu-warty-pig
1585,/grey-long-eared-bat
1586,/whiskered-bat
1587,/afghan-hedgehog
1588,/turkestan-lynx
1589,/arunachal-macaque
1590,/bushy-tailed-mongoose
1591,/white-bellied-spider-monkey
1592,/southern-long-nosed-armadillo
1593,/chinese-striped-hamster
1594,/northern-treeshrew
1595,/red-serow
1596,/tube-lipped-nectar-bat
1597,/large-bamboo-rat
1598,/bukharan-markhor
1599,/yellow-striped-chevrotain
1600,/tent-making-bat
1601,/false-water-rat
1602,/black-footed-gray-langur
1603,/black-squirrel-monkey
1604,/altai-argali
1605,/dassie-rat
1606,/truong-son-muntjac
1607,/ugandan-red-colobus
1608,/yuma-myotis
1609,/baffin-island-wolf
1610,/cuban-coney
1611,/lesser-white-toothed-shrew
1612,/sulawesi-palm-civet
1613,/central-african-oyan
1614,/striped-ground-squirrel
1615,/black-capuchin
1616,/lesser-false-vampire-bat
1617,/black-duiker
1618,/black-musk-deer
1619,/rhinoceros-sondaicus-annamiticus
1620,/andean-hairy-armadillo
1621,/tibetan-red-deer
1622,/greater-long-nosed-armadillo
1623,/grey-dwarf-hamster
1624,/california-leaf-nosed-bat
1625,/california-chipmunk
1626,/carpathian-lynx
1627,/black-spotted-cuscus
1628,/golden-bandicoot
1629,/nabarlek
1630,/ryukyu-spiny-rat
1631,/greater-fairy-armadillo
1632,/northern-ghost-bat
1633,/calabrian-black-squirrel
1634,/gobi-jerboa
1635,/spotted-ground-squirrel
1636,/batess-pygmy-antelope
1637,/baja-california-pronghorn
1638,/bunyoro-rabbit
1639,/eastern-lowland-olingo
1640,/european-snow-vole
1641,/nathusiuss-pipistrelle
1642,/andaman-shrew
1643,/maroon-leaf-monkey
1644,/steppe-pika
1645,/caucasian-wildcat
1646,/western-barred-bandicoot
1647,/dusky-antechinus
1648,/tropical-bottlenose-whale
1649,/small-toothed-sportive-lemur
1650,/speckled-ground-squirrel
1651,/abbotts-duiker
1652,/dwarf-musk-deer
1653,/grays-beaked-whale
1654,/pacific-pocket-mouse
1655,/mexican-mouse-opossum
1656,/harnessed-bushbuck
1657,/plains-coyote
1658,/tanezumi-rat
1659,/eastern-tube-nosed-bat
1660,/lesser-spot-nosed-monkey
1661,/transandinomys-bolivaris
1662,/korean-hare
1663,/red-fronted-lemur
1664,/giant-white-tailed-rat
1665,/black-capped-marmot
1666,/brush-mouse
1667,/silvery-marmoset
1668,/malbrouck
1669,/angolan-genet
1670,/canyon-bat
1671,/philippine-slow-loris
1672,/southern-vole
1673,/haussa-genet
1674,/olivers-warty-pig
1675,/north-american-brown-lemming
1676,/pantanal-cat
1677,/buffy-tufted-marmoset
1678,/black-striped-wallaby
1679,/equus-capensis
1680,/black-shrew
1681,/ghost-faced-bat
1682,/northern-chinese-boar
1683,/black-shanked-douc
1684,/northern-mole-vole
1685,/tian-shan-wapiti
1686,/giant-forest-genet
1687,/mountain-brushtail-possum
1688,/western-barbastelle
1689,/maxwells-duiker
1690,/bornean-horseshoe-bat
1691,/desert-long-eared-bat
1692,/palm-rat
1693,/kinda-baboon
1694,/dryas-monkey
1695,/bornean-yellow-muntjac
1696,/southern-black-rhinoceros
1697,/new-guinean-quoll
1698,/sumatran-dhole
1699,/williamsons-mouse-deer
1700,/pallid-beach-mouse
1701,/harriss-antelope-squirrel
1702,/mellers-gibbon
1703,/lemur-like-ringtail-possum
1704,/eastern-small-footed-myotis
1705,/armored-rat
1706,/crested-servaline-genet
1707,/stripe-faced-dunnart
1708,/escaleras-bat
1709,/lyles-flying-fox
1710,/brown-tailed-mongoose
1711,/dorias-tree-kangaroo
1712,/black-agouti
1713,/myotis-vivesi
1714,/gongshan-muntjac
1715,/mearnss-squirrel
1716,/mexican-long-tongued-bat
1717,/madagascan-flying-fox
1718,/southern-amazon-red-squirrel
1719,/long-tailed-planigale
1720,/de-wintons-golden-mole
1721,/brazilian-squirrel
1722,/eastern-woolly-lemur
1723,/alcathoe-bat
1724,/king-genet
1725,/southern-naked-tailed-armadillo
1726,/sardinian-lynx
1727,/atlantic-humpback-dolphin
1728,/california-myotis
1729,/mexican-fox-squirrel
1730,/northern-red-backed-vole
1731,/golden-rumped-elephant-shrew
1732,/oryzomys-peninsulae
1733,/granada-hare
1734,/mexican-bobcat
1735,/jamaican-coney
1736,/big-eared-woolly-bat
1737,/gray-snub-nosed-monkey
1738,/agile-antechinus
1739,/felis-margarita-thinobia
1740,/parti-coloured-bat
1741,/giant-mole-rat
1742,/equus-stenonis
1743,/common-beisa-oryx
1744,/greater-egyptian-jerboa
1745,/greater-spear-nosed-bat
1746,/angolan-free-tailed-bat
1747,/moor-macaque
1748,/chinese-hare
1749,/sri-lankan-axis-deer
1750,/aderss-duiker
1751,/klosss-gibbon
1752,/crested-capuchin
1753,/harpy-fruit-bat
1754,/red-tailed-chipmunk
1755,/gervais-beaked-whale
1756,/rothschilds-porcupine
1757,/plains-viscacha
1758,/tonkean-macaque
1759,/angolan-talapoin
1760,/dune-hairy-footed-gerbil
1761,/west-african-wild-dog
1762,/mellers-mongoose
1763,/one-striped-opossum
1764,/mexican-pronghorn
1765,/broad-striped-malagasy-mongoose
1766,/himalayan-pika
1767,/azaras-night-monkey
1768,/montane-vole
1769,/laxmanns-shrew
1770,/red-tailed-phascogale
1771,/gray-woolly-monkey
1772,/siau-island-tarsier
1773,/black-footed-mongoose
1774,/crowned-sifaka
1775,/japanese-mole
1776,/ursine-tree-kangaroo
1777,/little-native-mouse
1778,/andean-white-eared-opossum
1779,/long-nosed-mongoose
1780,/northern-glider
1781,/common-squirrel-monkey
1782,/loxodonta-exoptata
1783,/sebas-short-tailed-bat
1784,/cotton-mouse
1785,/broom-hare
1786,/mazama-pocket-gopher
1787,/bronze-quoll
1788,/oldfield-mouse
1789,/western-lowland-olingo
1790,/north-african-elephant-shrew
1791,/sichuan-deer
1792,/alpine-chipmunk
1793,/brown-eared-woolly-opossum
1794,/malagasy-mountain-mouse
1795,/lodgepole-chipmunk
1796,/persian-jird
1797,/lac-alaotra-bamboo-lemur
1798,/cliff-chipmunk
1799,/euryoryzomys-russatus
1800,/north-african-boar
1801,/telefomin-cuscus
1802,/common-blossom-bat
1803,/upemba-lechwe
1804,/corsican-hare
1805,/uganda-mangabey
1806,/central-american-red-brocket
1807,/gray-bellied-night-monkey
1808,/linnaeuss-mouse-opossum
1809,/white-cheeked-macaque
1810,/asian-garden-dormouse
1811,/amazonian-brown-brocket
1812,/collared-brown-lemur
1813,/australian-humpback-dolphin
1814,/eastern-lesser-bamboo-lemur
1815,/siberian-brown-lemming
1816,/southeastern-pocket-gopher
1817,/moustached-guenon
1818,/mount-oku-rat
1819,/transandinomys-talamancae
1820,/west-african-oyan
1821,/red-eared-guenon
1822,/long-tailed-vole
1823,/transcaucasian-mole-vole
1824,/manitoba-wolf
1825,/gabon-talapoin
1826,/black-titi
1827,/hairy-long-nosed-armadillo
1828,/ursus-americanus-carlottae
1829,/wyoming-ground-squirrel
1830,/theropithecus-brumpti
1831,/smoky-shrew
1832,/greater-naked-tailed-armadillo
1833,/western-ringtail-possum
1834,/white-eared-titi
1835,/yucatan-brown-brocket
1836,/mohave-ground-squirrel
1837,/white-footed-fox
1838,/hamlyns-monkey
1839,/northern-brushtail-possum
1840,/western-mastiff-bat
1841,/black-fronted-duiker
1842,/heuglins-gazelle
1843,/franquets-epauletted-fruit-bat
1844,/hughs-hedgehog
1845,/bavarian-pine-vole
1846,/florida-bonneted-bat
1847,/mexican-cottontail
1848,/campbells-mona-monkey
1849,/common-mole-rat
1850,/grey-faced-sengi
1851,/st-kilda-house-mouse
1852,/black-eared-flying-fox
1853,/bangweulu-tsessebe
1854,/tolai-hare
1855,/yepess-mulita
1856,/blue-eyed-spotted-cuscus
1857,/jacksons-mongoose
1858,/ethiopian-dwarf-mongoose
1859,/philippine-porcupine
1860,/eupleres-major
1861,/caucasian-lynx
1862,/romanian-hamster
1863,/desert-red-bat
1864,/spectacled-hare-wallaby
1865,/hairless-bat
1866,/tarai-gray-langur
1867,/african-grass-rat
1868,/aru-flying-fox
1869,/kaapori-capuchin
1870,/korrigum
1871,/black-crested-mangabey
1872,/natal-red-rock-hare
1873,/milne-edwardss-sifaka
1874,/garridos-hutia
1875,/bristle-spined-rat
1876,/royles-pika
1877,/golden-mantled-tamarin
1878,/indian-pipistrelle
1879,/cape-dune-mole-rat
1880,/northern-bog-lemming
1881,/elliots-short-tailed-shrew
1882,/sanje-mangabey
1883,/emins-pouched-rat
1884,/gambian-mongoose
1885,/bale-mountains-vervet
1886,/broad-footed-mole
1887,/ruatan-island-agouti
1888,/northern-muriqui
1889,/beelzebubs-tube-nosed-bat
1890,/ursine-colobus
1891,/philippine-tree-squirrel
1892,/nancy-mas-night-monkey
1893,/townsends-mole
1894,/balochistan-black-bear
1895,/giant-golden-mole
1896,/madidi-titi
1897,/okinawa-flying-fox
1898,/long-footed-potoroo
1899,/common-gundi
1900,/white-throated-guenon
1901,/lady-burtons-rope-squirrel
1902,/daurian-pika
1903,/yezo-sika-deer
1904,/kangaroo-island-dunnart
1905,/abyssinian-hare
1906,/patagonian-opossum
1907,/guyanan-red-howler
1908,/wieds-marmoset
1909,/western-jumping-mouse
1910,/california-kangaroo-rat
1911,/ussuri-shrew
1912,/buffy-headed-marmoset
1913,/bourlons-genet
1914,/sylvilagus-palustris-hefneri
1915,/web-footed-tenrec
1916,/pygmy-brocket
1917,/thors-hero-shrew
1918,/yakushima-macaque
1919,/gazella-erlangeri
1920,/mountain-giant-sunda-rat
1921,/white-fronted-brown-lemur
1922,/kuhls-pipistrelle
1923,/moustached-tamarin
1924,/sumatran-clouded-leopard
1925,/zulu-serotine
1926,/black-dorcopsis
1927,/san-quintin-kangaroo-rat
1928,/perriers-sifaka
1929,/white-cheeked-gibbon
1930,/hopi-chipmunk
1931,/llanos-long-nosed-armadillo
1932,/sardinian-long-eared-bat
1933,/allens-chipmunk
1934,/great-evening-bat
1935,/lelwel-hartebeest
1936,/humboldts-squirrel-monkey
1937,/black-tamarin
1938,/hispaniolan-hutia
1939,/cape-golden-mole
1940,/nicobar-long-tailed-macaque
1941,/zaglossus-robustus
1942,/stejnegers-beaked-whale
1943,/european-free-tailed-bat
1944,/kondana-soft-furred-rat
1945,/silver-monkey
